id,name,host_id,PriceSeq,Price,ReviewSeq,ReviewScore,NBSeq
8521,"SunsplashedSerenity walk to Harvard & Fresh Pond",306681,2,150.00,5,94,13
11169,"Lovely Studio Room: Thu-Mons, Near Universities",40965,2,112.00,5,95,8
11945,"Near Harvard: Safe & Lovely Room",40965,1,82.00,5,98,8
19581,"Furnished suite, Windsor",74249,1,98.00,3,80,11
22006,"B & B near Harvard's Quad Houses",84280,2,110.00,5,96,7
24063,"Riverbend Bed and Breakfast",96414,2,110.00,5,97,13
26531,"CENTRAL LOCATION IN HEART OF CAMBRIDGE",87398,3,200.00,3,80,9
27498,"Furnished suite 2 @ the Windsor",74249,2,123.00,4,88,11
79762,"Cambridge Getaway @ Harvard & MIT",430015,4,250.00,5,97,11
106474,"large furnished suite in Central sq",74249,2,138.00,5,96,11
108898,"The Treehouse :  Elegant living near Harvard",306681,3,180.00,5,93,13
219471,"A+ Clean & Safe 1Br @ MIT, Kendall, Back Bay",444945,4,240.00,4,89,4
326170,"Two-room suite near Harvard Univ. with parking",1665697,1,80.00,5,97,1
405144,"Apartment in Harvard's Backyard",2018955,3,165.00,5,95,6
445407,"East Cambridge Apartment",2212429,5,300.00,5,99,12
456429,"Elegant Airy Comfort. Workspace. Private Entrance.",2244099,5,350.00,5,99,8
577384,"Large Room with Shared Bath",229956,1,33.00,5,92,11
675441,"Waterfront-1 Bed Room Luxury Condo",3423245,3,180.00,5,93,5
715532,"Quiet, Artistically Decorated Cambridge Apartment",3673828,3,200.00,5,98,8
742574,"See Yourself in Central Square",1152305,2,150.00,5,92,4
860634,"Home on quiet street near Harvard",4507945,1,70.00,5,98,1
910408,"Full Term Housing in Mid Cambridge MA!",4883794,1,100.00,5,96,6
1054635,"Sunny, lg 1-br, heart of Cambridge",3087212,2,125.00,5,98,6
1067104,"Harvard Tufts MIT: Artist's Home",5871398,1,84.00,5,100,8
1088876,"#17-1 Big 1 BR in Harvard Sq.!",1461240,3,165.00,4,90,9
1097262,"Harvard/MIT/BU/Central Square Room",6030020,1,70.00,5,95,4
1140201,"Great Room Near Harvard/MIT/BU",6030020,1,70.00,5,94,4
1141088,"MIT/Harvard/Inman- 2 Bedroom Apt.",2530211,3,179.00,5,94,12
1143701,"Luxury Cambridge Apartment",6203069,2,125.00,5,97,8
1154298,"Quiet private room in N. Cambridge",6325607,1,65.00,5,93,8
1193875,"Large Downstairs Room",229956,1,32.00,4,90,11
1200294,"Small Downstairs Room",229956,1,25.00,4,89,11
1203031,"Corner Room in Shared Apt",229956,1,34.00,4,88,11
1215512,"Minutes to Harvard Square",2066283,3,166.00,5,99,10
1216161,"Spacious townhouse in Cambridge, MA",6636728,2,135.00,5,100,6
1225831,"Victorian Charm MIT/Harvard/Kendall/Central-1BR",3380576,2,113.00,5,97,11
1257229,"Lovely Room Near Porter & Harvard",6839881,1,48.00,3,80,7
1276962,"Cambridge Apt, walk to MIT, Harvard",6122485,4,214.00,5,98,11
1330779,"Huron Village Lower Unit Harvard Sq",4642626,3,200.00,5,97,7
1341022,"Long term only, Modern Entire Condo MIT/MGH $3600",6619766,2,134.00,5,98,11
1404377,"Renovated Brownstone - MIT/Kendall",7579202,2,140.00,5,98,5
1406416,"City living at its finest!",7579202,2,140.00,5,97,5
1444324,"Large 2 Bedroom short ride to Harvard",2356643,2,148.00,4,85,3
1450370,"Lovely Room in Cambridge. Close to Subway!!",6839881,1,72.00,3,80,7
1619471,"Charming Room Near Harvard Square",8530114,2,140.00,5,99,6
1619859,"Entire 1BR Harvard Sq / Porter Sq",23078,2,120.00,3,80,7
1632003,"2 Cozy Rooms Near Harvard Square",8530114,3,173.00,5,99,6
1711476,"Serene & cozy 1BR oasis, walk to  Harvard Square!",3402394,1,90.00,5,96,6
1799157,"Cambridge Long-Term Large Room",7757356,1,65.00,5,97,10
1840256,"Lux 1 Bedroom Cambridge Apt by MIT",9419684,2,129.00,5,94,2
1855969,"Lux 2 Bedroom Cambridge Apt by MIT",9419684,3,162.00,5,99,5
1881771,"It's home, Cambridge! (2BD/2BT)",9796499,3,180.00,5,94,4
1893287,"Bright Convenient Apt Harvard / MIT",9553483,2,145.00,5,98,11
1935343,"Cute, clean & it?€?s all yours-1 bed- great location",10014448,2,145.00,5,95,4
1984737,"Charming Harvard Victorian",8824696,4,246.00,5,95,13
2030680,"Cozy Room in a Charming Townhouse",10427720,2,125.00,5,98,10
2038283,"Stay Across from Harvard's Campus!",4521987,2,106.00,5,96,6
2176599,"Lux 1 Bedroom Cambridge Apt by MIT",9419684,3,155.00,5,96,5
2223447,"HarvardSq. Bright&Quiet 1 BdrApt MONTHLY/LONG TERM",7421025,1,95.00,5,92,6
2244415,"???Harvard???MIT???Parking ???Clean???Quiet???Full Apartment???",3668535,5,329.00,5,93,6
2451591,"Large Master Bedroom + Full Private Bath",12535522,2,129.00,5,95,4
2538983,"Spacious 2 bedrooms Apt-Roof deck NO Cleaning fee",13000172,4,213.00,5,97,4
2580942,"Cambridge Getaway @ MIT and Harvard",430015,4,250.00,5,98,11
2642323,"Huron Village Upper Unit Harvard Sq",4642626,3,200.00,5,94,3
2692752,"Country home in the city center.",6501896,1,95.00,5,95,4
2798096,"Spacious and luxurious condo in Porter Square",8100967,5,260.00,0,0,8
2879039,"Lux 1 Bedroom Cambridge Apt by MIT",9419684,3,155.00,5,96,2
2914111,"Friendly Pleasant Place",14883738,2,108.00,5,95,4
3234995,"Lovely, large 3 room apartment",10470174,5,300.00,5,98,13
3247833,"Lovely East Cambridge Apartment",2212429,3,166.00,5,96,12
3316734,"Quiet 3rd fl, lovely light, lofted full mattress",9939488,1,57.00,5,92,7
3334098,"WELL-APPOINTED, BRIGHT AND SPACIOUS",5331227,3,185.00,5,98,5
3352446,"Near Harvard/MIT/Tufts: Pet OK, backyard, lovely!",3842820,3,189.00,5,100,10
3375100,"21 - Near Harvard,Sun-filled,Queen bed",17028791,1,40.00,4,84,13
3434822,"Harvard MIT: Artist's Home",5871398,1,84.00,5,98,8
3474824,"Quiet Studio near MIT, Harvard & BU",5074009,2,147.00,5,97,4
3475883,"Queen Bed (Liz) at Waterbridge",1152305,1,65.00,5,98,10
3510127,"Harvard/MIT/Single/Private 1/2 Bath",9270106,1,55.00,5,96,11
3554581,"Nice light lofted 3rd floor corner room.",9939488,1,55.00,5,96,7
3610778,"Private Room with Bunk Bed near Harvard/MIT",4297079,1,85.00,5,96,5
3649162,"Walk to MIT or Harvard!  Perfect for a family",18446559,4,210.00,5,100,4
3652550,"#34-2 Charming Apt in Porter Sq!",1461240,3,185.00,4,90,7
3684345,"Lux 2 Bedroom Cambridge Apt by MIT",9419684,3,191.00,5,95,5
3740822,"Lux 2BR Cambridge Apt by MIT",9419684,3,179.00,5,95,5
3774900,"City Oasis |Deck & Yard |Walk To Harvard MIT Train",6823717,2,101.00,5,96,4
3796979,"#34-1 Great apartment in Cambridge!",1461240,3,165.00,5,92,7
3894437,"Lovely Studio in Cambridge -- Great Location",6839881,2,122.00,5,100,7
3945567,"Peaceful One-Bedroom Apartment",20446189,2,140.00,5,98,8
3966829,"Sunny Base close to MIT",20414167,3,160.00,5,94,11
4057005,"Nice 3BR Private Apt, W/D, Walk to Harvard/Shops",17028791,2,119.00,0,0,13
4112094,"Cambridge Studio Apartment",404360,2,120.00,5,91,13
4116478,"Great House in Central Square",4578066,5,350.00,5,93,4
4209359,"1B PRIVATE STUDIO APT! HARVARD/MIT+REDUCED",81038,2,110.00,5,99,6
4216908,"Quiet home near Porter, Harvard. On Red Line",21885217,4,225.00,5,99,8
4235636,"Cozy Room in a Charming Townhouse",10427720,2,125.00,5,97,10
4270619,"Sunny 3 Bdr corner luxury apartment",21631889,5,251.00,5,96,11
4338244,"Lux Kendall Square 1 Bedroom w/gym, WiFi",9419684,3,160.00,5,100,5
4363059,"3BR Private Apt, 1 Mile To Harvard, Walk To Stores",17028791,2,115.00,4,86,13
4437529,"Lux 2BR Cambridge Apt by MIT",9419684,4,205.00,5,91,5
4437789,"Lux 1 Bedroom Cambridge Apt by MIT",9419684,3,160.00,4,90,5
4455298,"Family Friendly 3 Bedroom",21631889,5,282.00,5,97,11
4489577,"Lux 1 Bedroom Cambridge Apt by MIT",9419684,3,155.00,4,90,5
4736800,"Harvard & MIT- Sweet Retreat in Coolest Cambridge!",10732627,2,136.00,5,97,6
4753390,"Live Large in Transformable Studio",21631889,3,153.00,5,96,11
4759313,"Private Apartment - enjoy the space",24302173,3,179.00,5,98,10
4824130,"Cambridge Modern Living",1800647,1,76.00,0,0,13
4841421,"Huge classy 3BR Apt w/parking, sleeps 7",8618392,4,250.00,5,92,4
4894617,"Large, cozy 1BD in awesome location",25187338,1,80.00,0,0,4
4921626,"Private apartment",24302173,3,170.00,0,0,10
4924035,"Cambridge Long-Term Spacious Room",7757356,1,67.00,5,100,10
4932029,"Garden-level one-bedroom apartment",25407755,2,135.00,5,99,8
4954584,"Elegant contemporary 2Br",21631889,4,248.00,5,97,11
4956321,"Charming Third Floor Apartment",25547444,2,145.00,5,99,1
4958294,"HOLIDAY IN HARVARD SQUARE. EASY COMMUTE TO BOSTON",87398,3,179.00,5,91,7
5016234,"Bright, Beautiful 2 Bed 2 Bath near Kendall/MIT",7388427,2,108.00,5,100,12
5051452,"Harvard-Central Studio loft with rooftop",22648706,3,198.00,4,85,6
5320198,"Comfy, rm Harvard Sq w Pvt. Ent/bth",7704595,1,60.00,0,0,13
5365197,"Cozy Bedroom nr Harvard/MIT/Kendall",2861941,1,100.00,5,99,6
5666988,"Sunny 3BD House near Harvard Square",19742431,5,410.00,5,99,13
5680028,"Colonial home near Harvard Square in Cambridge",24498919,3,195.00,5,100,13
5705842,"Lux Corner 2Br near MIT/Kendall",21631889,5,253.00,5,97,11
5791244,"Sunny Huron Village Apt. w/ Terrace",30045286,3,181.00,5,98,13
5811422,"Studio-type space near Central Square",12576232,1,70.00,4,88,11
5857136,"Lovely apt easy walk to Harvard Sq",1260886,3,195.00,5,97,7
5870441,"Lux Furnished Cambridge 1-BR Apartment",30283594,3,199.00,5,100,5
6013381,"Modern Spacious 1BR | Kitchen + Work Desk | by GLS",30283594,3,159.00,3,80,5
6106691,"Luxury Harvard/MIT Victorian",8824696,4,201.00,5,95,13
6185544,"Sunny 3 bed/2 bath-5 min to T- Harvard/MIT/Boston",21745230,3,189.00,5,97,8
6363476,"?????? Dwell Well In A Philadelphia-Style Apartment ??????",33155440,5,283.00,5,100,1
6365545,"32 - Quiet , comfortable and quaint private room.",17028791,1,50.00,4,83,13
6374780,"Big 2 bedroom, steps to Davis Sq",25354687,3,171.00,5,100,8
6385215,"2BRM  with Parking - near Harvard & Porter Sq",22200553,2,110.00,5,93,7
6397721,"Lux Kendall Square 1 Bedroom w/gym, WiFi",9419684,2,129.00,5,96,5
6404336,"Private Entrance Room in Cambridge",33401056,1,70.00,5,99,12
6432362,"Top floor apt with deck-brand new kitchen!",294279,5,310.00,4,90,4
6434394,"2BR Walk to Harvard/MIT/Red Line T",24415419,4,249.00,4,86,11
6473781,"Single family house / Cambridgeport",33820072,5,550.00,5,95,4
6635782,"Harvard Square: Historic & Cheerful",34732627,5,307.00,5,98,1
6660580,"Warm and welcoming",34862036,1,88.00,5,98,6
6662157,"Sunny+Spacious +AC/walk to T Davis/Porter/Harvard",30719211,5,385.00,5,99,8
6702823,"Guest room @ Harvard/MIT Central Sq",25012699,1,91.00,5,96,6
6759024,"Modern Furnished 2-Bedroom Apt in Kendall Square",30283594,5,259.00,5,100,5
6761641,"Monthly Pet Friendly Cozy & Relaxed Near Radcliffe",3616967,5,350.00,3,80,13
6847242,"Smack dab between Harvard+Porter 2",35879509,1,90.00,5,100,7
6947733,"Smack dab between Harvard + Porter!",35879509,1,90.00,5,99,7
6949378,"Spacious 2BR | Kitchen |Work Desk | Kendall Square",30283594,5,329.00,4,89,5
7007117,"Room near Alewife Red Line T stop.",21745230,1,60.00,5,98,8
7031423,"Cambridge Cottage - Garden Room",34875728,1,61.00,5,97,12
7080737,"WALK EVERYWHERE Heart of Harvard-MIT Private Room",3668535,2,149.00,5,96,9
7094503,"Steps away from Harvard, Inman Sq",34862036,1,84.00,5,98,6
7135000,"Good Location, Lovely room in Cambridge",6839881,1,64.00,5,100,7
7401198,"Convenient & Cozy in Cambridgeport",90117,2,113.00,5,99,4
7490808,"Cozy Room 10min from MIT/Harvard",26994991,1,65.00,5,100,5
7508244,"PrivateRoom 10min MIT/Harvard !!!",26994991,1,65.00,5,100,5
7522561,"2Br Lux Apt near Fresh Pond/Harvard",21631889,4,239.00,5,97,7
7573492,"Harvard Cambridge Large room",6438360,1,34.00,5,95,7
7729257,"Big sunny artist's 1BR near Harvard",3402394,2,120.00,5,96,6
7774831,"Charming house in Cambridge C33W",12576232,1,50.00,5,95,11
7843046,"Your Own Private Bedroom, Bathroom AND Living Room",3917069,2,129.00,5,100,8
7872594,"Charming 1 bed loft-Walk to Harvard",40531643,2,114.00,5,98,6
7881324,"Bright Loft-Walk to Harvard",40531643,2,118.00,5,99,6
7883909,"Walk to Harvard- modern studio",40531643,2,142.00,5,97,6
7884541,"Stroll to Beautiful Harvard Square",40531643,1,90.00,5,99,6
7886699,"New Modern Studio-Walk to Harvard",40531643,1,86.00,5,100,6
8059830,"2Br Harvard/Fresh Pond Lux Apt",21631889,3,189.00,5,95,7
8064641,"Spacious+ Clean 1BR | Work Desk | Kendall Square",30283594,3,163.00,5,100,5
8100480,"Mid-Cambridge Apt in Great location",16907229,2,109.00,5,97,6
8129338,"7 minute walk to Boston & subway",42927628,1,76.00,5,97,5
8151702,"Top flr lux apt near MIT/Harvard",21631889,5,261.00,5,95,11
8308492,"4BR+3BA: MIT/Harvard/Fenway Park/Longwood Med/BU",17476640,4,243.00,5,92,4
8308744,"Private room and bath, walk to Harvard & MIT",43805765,1,95.00,5,99,4
8703760,"Historic, Sunny & Updated By Harvard Square!",23983523,1,50.00,5,92,6
8758789,"Perfect  Location between Harvard and MIT.",22020193,4,213.00,4,88,11
8866753,"Lovely room: walk to  Harvard Square with parking",33317063,1,85.00,5,98,6
8882029,"Convenient private Cambridge apt 1",9575352,1,28.00,0,0,11
8984099,"Convenient private Cambridge apt 2",9575352,1,28.00,0,0,11
8988749,"Private bedroom/office in Cambridge",44173387,2,110.00,5,98,4
9300963,"Tufts, MIT, Harvard, Davis & Porter Sq. Cambridge!",21103602,2,150.00,5,100,8
9341968,"1BR duplex, walking distance to Harvard Sq.",33963271,2,130.00,5,94,7
9371115,"ENJOY CAMBRIDGE THIS SUMMER AND BEYOND. SLEEPS 8+",42617851,5,528.00,4,90,1
9729190,"A Room at the Top-separate entrance, private bath",2158200,2,125.00,5,97,7
9790965,"Cambridge Bed and Bath",50462187,1,91.00,5,97,7
9938323,"One Bedroom Between Harvard & MIT (1562)",51079261,3,181.00,5,96,4
9940720,"One Bedroom Short Walk to Harvard (RM 10)",51079261,4,208.00,5,95,6
10041951,"Central Square Studio w Balcony",5331227,1,75.00,5,100,6
10052642,"Lux Furnished 1-Bedroom Cambridge Apartment!",30283594,3,199.00,5,100,5
10052826,"Furnished LUX 1-Bedroom Cambridge Apartment!",30283594,3,199.00,4,90,5
10066136,"Spacious Kendall Square 1BR | Kitchen+W/D| by GLS",30283594,3,163.00,5,95,5
10066362,"Clean+Furnished 1BR | Work Desk | Kendall Square",30283594,3,156.00,5,100,5
10068003,"Bright 2BR | Work Desk + WiFi | Kendall Square",30283594,4,216.00,5,96,5
10068220,"Furnished 2BR Kendall Square Apt near MIT",30283594,4,249.00,5,100,5
10068492,"Lux Furnished Kendall Square 2-Bedroom Apt",30283594,4,249.00,5,94,5
10138304,"One Bedroom Close to MIT (1172)",51079261,1,100.00,4,88,4
10152128,"Room For Two Short Walk To Harvard (RM 11)",51079261,3,191.00,5,94,9
10152514,"One Subway Stop to Harvard Two Stops to MIT (A)",51079261,3,162.00,5,91,8
10355885,"3BR/3BA Home@Harvard&MIT w/Parking",51536389,5,281.00,5,92,6
10366230,"2 BR/1 BA Apt between Harvard/MIT + Parking!",51536389,4,212.00,5,91,6
10413061,"2BR+2 BA Home between Harvard/MIT & Onsite Parking",51536389,4,235.00,5,92,6
10545046,"2 bedroom-fast reliable wifi, 5 min walk to T stop",21745230,2,139.00,5,99,8
10808446,"Semi-private room close to Harvard!",23983523,1,55.00,5,96,6
11084684,"One/Two BR near MIT/Kendall/Harvard",21631889,3,198.00,5,98,11
11127214,"Entire condo short term rental. June 24- August 7",24918048,1,100.00,5,100,9
11172827,"Cheerful 2 BR Grd Floor Apt June-August",13710243,3,160.00,5,92,8
11298634,"Spacious 2-Bedroom - Ideal Location in Cambridge",39633488,5,299.00,5,98,6
11656940,"sunny 2-level apt. near Harvard",61855782,3,199.00,5,97,1
11836087,"1A CAMBRiDGE HARVARD MiT LOCATION SPOTLESS 1BR!",81038,4,220.00,5,98,6
11944852,"3Bdr with parking in West Cambridge",21631889,5,257.00,5,97,7
12038379,"Charming apt easy walk to Harvard",1260886,4,201.00,5,98,7
12220649,"Nice Space near Harvard University",65735793,5,500.00,5,96,6
12231967,"Elegant Apartment Harvard Square",65734941,5,390.00,5,98,6
12248543,"3Bdr Walkout Apartment near park",21631889,5,290.00,5,98,7
12306678,"Private Room and Bath, Gym Privileges & Parking!",66359853,1,82.00,5,97,4
12318450,"Private studio w/ parking by MIT/Harvard/BU/Fenway",66604416,2,104.00,5,98,4
12432434,"2 Bed w/ Parking Two Blocks from Harvard",43450256,3,175.00,5,96,6
12489082,"Modern studio in Cambridge townhome",10069224,1,60.00,5,97,4
12507244,"1 Bedroom near Harvard Square Cambridge",67730125,2,130.00,3,80,6
12522168,"Comfortable & Private 1 bed apt",67827905,2,115.00,3,80,6
12532155,"Nice space near Harvard University 2",65735793,5,500.00,5,95,6
12655984,"Spacious Harvard Sq Room",22591136,1,99.00,5,97,1
12678652,"Spacious 3BR Apt near Harvard Sq & MIT",68892304,3,158.00,5,96,10
12683483,"Newly renovated 2BR apartment near MIT",21631889,4,248.00,5,95,11
12810652,"Very close to Boston MIT Harvard MGH and subway",42927628,1,72.00,5,92,5
12871772,"Convenient Harvard Room",22591136,1,83.00,5,95,1
12903091,"Comfortable Sunny Room in Cambridge",70690651,1,75.00,5,93,10
12985396,"Central Square Cambridge luxury 2 bed, 2 Bath",52660264,3,200.00,5,99,4
13002717,"Typically Cambridge: Harvard/Porter",24871385,1,75.00,5,99,1
13073921,"Beautiful private RM near Harvard",68892304,1,60.00,5,97,10
13147180,"Urban Oasis Near MIT & Harvard",3096821,4,210.00,5,98,11
13156403,"Cozy private RM near Harvard SQ",68892304,1,68.00,5,99,10
13169945,"Sunny private RM near Harvard SQ",68892304,1,60.00,5,98,10
13175406,"Room w/private bath/fridge/microwave/fast wifi -T",21745230,1,59.00,5,99,8
13203203,"One Bedroom Close to MIT (1512)",51079261,1,100.00,5,97,11
13281865,"3rd fl studio, excellent light, 1 stop to Harvard",9939488,1,60.00,5,100,7
13294153,"Close to the subway, MGH, Harvard, MIT & Boston",42927628,1,74.00,5,94,5
13458825,"1 bedroom apartment in Harvard Square Cambridge",67730125,2,130.00,1,60,6
13522694,"??? of Cambridge | Walk Score 94 | Parking | W/D",36621692,5,327.00,5,99,9
13546773,"Spacious Strawberry Hill Suite (West Cambridge)",28611578,1,84.00,5,99,10
13586974,"Beta Room @ CCVP in Harvard Square",78459716,1,88.00,5,96,9
13600523,"Sigma Room @ CCVP in Harvard Square",78459716,1,88.00,5,94,9
13617148,"Classy Cambridge 2BD--Harvard, MIT, Kendall,Boston",45016784,5,283.00,5,91,12
13653574,"9th Floor Luxury Corporate Suite with BostonView",52660264,3,179.00,5,98,4
13683876,"Modern Kendall Square 1BR | Work Desk+WiFi | GLS",30283594,2,150.00,5,100,5
13893163,"Large 1 BD Apartment near Harvard",1411717,3,166.00,5,95,6
13953617,"Studio-type room  w private bathroom CBM",12576232,1,80.00,5,93,11
14088030,"Harvard/MIT Luxury 2 Bed/2.5 Bath",10069224,2,115.00,5,98,4
14117899,"Large One Bedroom walk to Harvard Square",67730125,2,120.00,0,0,6
14142611,"Best Location! MIT, MGH, Harvard, Boston and the T",42927628,1,76.00,5,94,5
14212774,"One Bedroom Close to MIT (1542)",51079261,1,100.00,5,97,4
14213983,"Great Cambridge studio, great Harvard sq location",1473780,2,135.00,5,95,9
14229298,"Modern 1BR | Kitchen | W/D | on Charles River bank",30283594,3,159.00,3,80,5
14251369,"NEW SPACIOUS 2 BDR APT.  HARVARD - CENTRAL SQ/MIT",50669996,4,225.00,5,94,4
14313342,"8th Floor Luxury One Bedroom with Fantastic View",52660264,3,179.00,5,97,4
14359574,"Cozy Room near Harvard Square",70690651,1,70.00,5,96,10
14436594,"Charming 2 Bed/1.5 Bath located on Harvard Street!",79627,2,108.00,0,0,6
14449525,"Convenience, Cozy, and Free Parking",3603745,2,111.00,5,96,13
14503389,"Alpha Room @ CCVP in Harvard Square",78459716,1,79.00,5,94,9
14521992,"Harvard Square 1br",89743014,5,395.00,5,100,9
14536322,"Omega Room @ CCVP in Harvard Square",78459716,1,79.00,5,93,9
14551177,"2 Bedroom w Kitchen, cozy garrett in Harvard Sq.",7704595,2,150.00,0,0,13
14592916,"Cambridge Vacation Rental Rooms M807 #1",32532791,3,160.00,5,97,11
14727253,"Charming House in Cambridge C36W",12576232,1,50.00,5,94,11
14754163,"One Bedroom Close to MIT (1522)",51079261,1,100.00,5,96,4
14758794,"One Bedroom Close to MIT (1552)",51079261,1,100.00,5,98,4
14759578,"East Cambridge, MIT, Kendall & free parking!",92029664,3,158.00,5,96,5
14841218,"Quiet 2 Bedroom Apartment near MIT, BU & HBS",5074009,3,197.00,5,100,4
14847982,"Beautiful 2 bed in Harvard Square",92925188,2,101.00,5,94,6
14858857,"Sunny & spacious room in a townhouse by Kendal!",23983523,1,45.00,5,91,5
14886335,"Spacious room in a townhouse by Kendall Square!",23983523,1,45.00,5,91,5
14914342,"Three-bedroom Harvard Square condo.",8944743,5,255.00,5,100,6
14974786,"Phil's Apartment at Harvard - Harvard Room",6627353,2,144.00,5,99,6
15022874,"Phil's Apartment at Harvard - MIT Room",6627353,2,147.00,5,100,6
15023471,"Phil's Apartment at Harvard - Two Rooms",6627353,5,304.00,5,100,6
15056521,"Cambridge Vacation Rental Rooms M807 #2",32532791,3,155.00,5,99,11
15125756,"Prime location Harvard/Porter Sq",3381894,1,75.00,5,98,7
15235520,"One Bedroom Close to MIT (1532)",51079261,1,100.00,5,95,4
15285943,"Fully Furnished 1BR Apt | Gym | Panoramic views",95459395,5,639.00,5,100,5
15295354,"Luxury 1BR Apt | Washer/D | Gym | Cambridge MA",95459395,5,639.00,5,100,5
15295836,"Lavish 1BR Apt | Gym | Panoramic Views | Boston",95459395,5,639.00,5,100,5
15295997,"Spacious 2BR Apt | Washer/D | Panoramic Views",95459395,5,839.00,5,93,5
15324620,"Near Harvard, Central  Square,  and Fenway Park",21647935,5,350.00,5,98,9
15369556,"Private & Clean 2BR Apt | Gym | East Cambridge",95459395,5,839.00,5,100,2
15451457,"1 Bedroom in the Heart of Kendall Square",43450256,1,60.00,4,89,5
15512578,"private studio near Harvard/MIT",11659356,2,150.00,5,99,11
15523233,"On River/Harvard Sq. two blocks",87618246,2,128.00,5,91,13
15645066,"1 Bedroom in Kendall Square",43450256,1,60.00,5,92,5
15788977,"AVAILABLE NOW SPACIOUS 1 BED + DEN in HARVARD SQ",102134649,3,179.00,5,97,7
15789298,"Private Rm near Tufts/Harvard/MIT/MGH**",70969915,1,95.00,5,98,8
15826847,"One Bedroom Short Walk to Harvard (Rm 3)",51079261,3,191.00,5,100,9
15827795,"One Bedroom Short Walk to Harvard (Rm 14)",51079261,3,159.00,5,98,9
15881987,"One Bedroom Short Walk to Harvard (Rm 2)",51079261,3,191.00,5,95,6
