id,name,host_id,PriceSeq,Price,ReviewSeq,ReviewScore,NBSeq
36699059,"Enchanting1bed-9min drive toAirport,walk to train",24061028,1,83.00,4,89,12
36769756,"4BR 2BA Bright Spacious Home in Cambridge",250597522,5,399.00,5,97,8
36795444,"Modern Cambridge 2BR: Harvard,MIT,Kendall,Boston",45016784,2,136.00,0,0,5
36867730,"Great location: Harvard Square Delight!",92925188,5,320.00,5,100,6
37142306,"Spacious Harvard Square 2BR w/ W/D near Redline by Blueground",107434423,3,173.00,0,0,6
37205053,"Garden-view Apartment, Minutes to Harvard Sq.",17028791,1,70.00,3,80,13
37460222,"Clean, Bright Space near Harvard/MIT",41097805,1,68.00,5,93,9
37557973,"Cambridge room next to Inman, Harvard, MIT, MGH",5938188,1,49.00,0,0,12
37680404,"BR w/ Double Beds in Beautiful Single Family Home",226407671,2,135.00,0,0,11
37684393,"Alluring Private Room near Harvard",56845328,1,34.00,0,0,10
37696869,"Rad Harvard Sq 1BR w/ Balcony, near Shops & Campus, by Blueground",107434423,3,196.00,5,100,6
37726328,"Excellent Location Economy 1 Bed in Kendall Square",43450256,3,200.00,4,87,5
37931659,"Private, clean, non-shared 1BR near Harvard & MIT",37435930,2,114.00,5,99,9
37939414,"Cambridge total",135126696,2,120.00,5,98,5
38057036,"High style @Harvard - 3-4 bedrooms; parking avail",6499961,4,210.00,0,0,6
38360503,"Queen size private bedroom - Harvard square",252615703,2,130.00,2,70,6
38435661,"Excellent location - harvard square clean sofa bed",252615703,1,65.00,3,78,6
38492542,"Private bedroom (queen size) - Harvard University",252615703,2,140.00,2,70,6
38779928,"Lovely room, Great Location in Cambridge",6839881,1,77.00,3,80,7
38817473,"Cambridge ??????????€???????????????????",23086232,1,60.00,0,0,3
38822539,"Harvard Law - 2 Bed 1 Bath, Private Top Floor",140051530,4,225.00,5,97,1
38915459,"Mod Kendall Square 1BR w/ W/D, near Mass General Hospital, by Blueground",107434423,3,164.00,0,0,5
38960050,"Harvard Law - Cozy Double",140051530,1,90.00,5,98,1
38960329,"Harvard Law- Simple Sunlit Queen",140051530,2,110.00,5,100,1
39000981,"Large Private Room with Walk-inCloset",120556334,1,55.00,5,95,5
39340799,"Tasteful 2 bedroom near Harvard Square",302175273,2,118.00,5,95,1
39555362,"Fantastic Studio in Cambridge, Gym + Pet-Friendly",48005494,2,111.00,5,100,2
39557106,"Charming Studio in Cambridge, Gym + Pet-Friendly",48005494,2,134.00,5,100,2
39557295,"Beautiful 2BR in Cambridge, Gym + Pet-Friendly",48005494,3,189.00,5,100,2
39557365,"Beautiful Studio in Cambridge, Gym + Pet-Friendly",48005494,2,111.00,5,100,2
39608947,"Upstairs in Central Square",1152305,2,110.00,5,95,4
39728795,"New House in Safe and Convenient North Cambridge",26102116,5,263.00,5,98,8
39747422,"Trendy Central Square 2BR w/ W/D near MIT & Kendall Square, by Blueground",107434423,4,221.00,0,0,11
39747612,"Central Square 1BR w/ W/D near MIT & Kendall Square by Blueground",107434423,2,133.00,0,0,11
39896724,"The NERDpartment in the heart of Cambridge",30490587,5,350.00,5,100,5
39908171,"Well-Located Porter Square 1BR in Harvard Square, by Blueground",107434423,3,153.00,0,0,1
39908320,"Porter Square 1BR w/ W/D in building, by Blueground",107434423,2,144.00,0,0,1
39908347,"Porter Square 1BR w/ W/D in building in Harvard Square, by Blueground",107434423,2,146.00,0,0,1
39908417,"Harvard Sq 1BR w/ Balcony, near Shops & Campus by Blueground",107434423,3,155.00,0,0,6
39955033,"Cambridge 2BD 2BTH Basement Apt with Free Parking",2356643,2,125.00,5,100,3
40552282,"Large 4/5 bed,MIT, Harvard,Tufts,close to Red Line",96961013,4,250.00,0,0,8
40564625,"Renovated 3 bed,1.5 bath, close to MIT, Harvard",31340713,5,300.00,0,0,9
40565168,"Renovated 3 Bed,1.5 Bath Close to Harvard and MIT",266312920,5,281.00,0,0,9
40729475,"Spacious garden-level loft near Harvard Square",66569066,2,149.00,5,94,7
40807339,"The Historic George Gale House, Lavender Room",16437750,3,195.00,5,100,6
40814215,"8BD/8BTH MANSARD (SLEEPS 8-36)",81038,5,2000.00,0,0,6
40886365,"Beautiful West Cambridge Apartment",78446576,2,125.00,5,100,7
41056764,"Kool furnished bedroom NR central Sq Redline",320886104,1,65.00,0,0,4
41087815,"Great Location,  great community, top management.",300779126,1,75.00,0,0,8
41223077,"Corner Kendall Sq 1BR w/ Office Nook, Gym near MIT by Blueground",107434423,3,170.00,0,0,2
41273964,"Fully Furnished Private Room in Harvard Square",1000338,1,54.00,0,0,1
41288141,"Studio, Fully Furnished in Harvard Square",1000338,1,60.00,0,0,6
41379642,"Sweet Sunny Spacious Cambridgeport 1 BR",3406022,2,120.00,0,0,4
41569941,"Beautiful condo near Harvard Square",81016862,1,42.00,0,0,13
41570879,"Cozy PRIVATE room in luxury setting (Harvard-MIT)",324990049,1,43.00,0,0,8
41576602,"Cozy East Cambridge 1BR w/ Gym, DM, W/D, nr. Green Line, by Blueground",107434423,3,159.00,5,100,5
41605338,"Eloquent Apt Close to Dwntown,bars/Train&Airport",24061028,1,54.00,2,70,12
41830938,"Furnished 1BR in Cambridge w/ Concierge + Gym",48005494,3,154.00,1,20,2
41871493,"Cambridge 1BR w/ Gym + Concierge near Transit",48005494,2,149.00,5,100,2
41871696,"Modern Studio w/ Concierge in Cambridge, + Gym",48005494,2,136.00,0,0,2
41998167,"2 Bed w/ Parking Near Kendall Square & MIT",43450256,3,200.00,5,100,5
42089092,"Cozy Central Square 1BR w/ Gym, DM, nr. Central Sq. T Stop, by Blueground",107434423,4,241.00,0,0,11
42116124,"Cambridge Harvard - MIT Great Room 1",19788941,1,30.00,5,100,11
42153289,"Beautiful, spacious and sunny 1-bedroom",85005254,1,80.00,0,0,7
42231352,"Beautiful light filled 3 bed summer 2021 rental",216438589,5,285.00,0,0,11
42357558,"2 Bed 1 Bath Near MIT",43450256,3,175.00,5,100,5
42384429,"D1 Porter Sq Private Bedroom",146608239,2,110.00,0,0,7
42384625,"D2 Private Room at Porter Sq",146608239,1,100.00,0,0,7
42384839,"D3 Private Room at Porter Sq",146608239,1,100.00,0,0,7
42385082,"H1 Private Room by Harvard Uni",146608239,1,100.00,0,0,12
42385305,"H2 Private room close to Harvard Uni",146608239,1,100.00,0,0,12
42385399,"H3 Private Room close to Harvard Uni",146608239,1,100.00,0,0,12
42385619,"J1 Private room close to MIT & BU",146608239,1,100.00,0,0,4
42385742,"J3 Private Bedroom close to BU & MIT",146608239,1,100.00,0,0,4
42385892,"J2 Private Room close to MIT and BU",146608239,1,100.00,0,0,4
42638417,"Large King sized bedroom in beautiful Harvard sq!",81016862,1,55.00,0,0,13
42789288,"Fully-Furnished 2BR near Harvard Sq: HBS HKS MIT",23078,1,99.00,0,0,8
42888495,"Convenient Studio *parking* 3-min. walk to subway",227996806,1,70.00,4,85,8
42946067,"Airy Central Square 1BR w/ Gym, DM, nr. Central Sq. T by Blueground",107434423,3,197.00,0,0,11
43507072,"Master bedroom in Lux 3BR between MIT and Harvard",21631889,1,100.00,0,0,11
43508069,"Cozy Bedroom in Lux 3BR between MIT and Harvard",21631889,1,67.00,0,0,11
43554389,"private suite on quiet lane in renovated cottage",6500980,1,85.00,5,100,4
43688049,"BR in residential area close to MIT and Harvard",1252575,1,40.00,0,0,9
43704373,"MIT, Harvard. East Bedroom, Semiprivate Bathroom",347407976,1,40.00,5,100,4
43711601,"MIT, Harvard 1st Fl. Back Bedroom,  Private Bath",347407976,1,61.00,0,0,4
43723071,"MIT Harvard Large Chocolate Room Semiprivate bthr",347407976,1,56.00,5,100,4
43736675,"MIT, Harvard. Quiet bedroom, semiprivate bathroom",347407976,1,49.00,5,100,4
43738940,"MIT, Harvard. Nice Room, Full Private Bath, 2nd Fl",347407976,1,69.00,0,0,4
43739916,"MIT, Harvard 3rd Fl. Back Studio, Full Priv Bath",347407976,1,72.00,5,100,4
43747945,"MIT, Harvard. Sunny Bedroom, Full Private Bathroom",347407976,1,53.00,0,0,4
43748655,"MIT, Harvard. Top 2-room studio",347407976,1,85.00,0,0,4
43749528,"MIT Harvard Cherry Room, Private Bath 2nd Floor",347407976,1,54.00,5,100,4
43750288,"Harvard MIT 1st Floor Room, Private Basement Bath",347407976,1,53.00,5,100,9
43750993,"Harvard, MIT,BU-Flower Room Semiprivate Bath",347407976,1,46.00,0,0,9
43773648,"Harvard, MIT, BU-Small studio",347407976,1,56.00,4,90,9
43777157,"Harvard MIT BU -Private Entrance Semiprivate bath",347407976,1,56.00,5,100,9
43971202,"Decent 1bedroom close to Central square",24061028,1,61.00,0,0,12
44032605,"Cozy2bedroom in Central square area of Cambridge",24061028,2,135.00,2,67,11
44110709,"3 Bed 2 Bath Tourist House near Kendall Square",43450256,5,450.00,5,100,5
44155656,"Harvard & Central Square and Near Charles River",3011415,2,150.00,0,0,9
44208136,"51 Belmont Street",254174375,2,131.00,5,100,10
44277437,"Harvard, MIT, BU - 3rd floor One-bedroom Apartment",347407976,1,84.00,0,0,9
44298962,"Harvard / MIT / Block away to Charles River",21647935,3,200.00,0,0,9
44299616,"Near Harvard, MIT & Charles River",21647935,2,130.00,0,0,9
44319631,"Private room in Huron Village - front of house",4642626,1,50.00,0,0,13
44321809,"3BR Top-Floor Private Apt. Walk to Harvard Sq.",17028791,2,141.00,0,0,13
44378435,"4 Bed 2 Bath w/ Free Parking Near MIT/Kendall Sq",43450256,5,300.00,0,0,5
44465410,"3 Bed 2 Bath w/ Free Parking Near MIT & Kendall Sq",43450256,5,350.00,0,0,5
44643181,"Newly Renovated Private Bedroom A in Harvard",33989517,1,79.00,0,0,6
44711906,"Private 2BR & Yoga Room in North Cambridge",405341,3,167.00,5,99,8
44746390,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,134.00,0,0,5
44810870,"Newly Renovated Private Bedroom B in Harvard",33989517,1,69.00,5,100,6
44952411,"2B AMAZING FLAT PRICE DROPPED FOR MONTHLY STAYS",81038,3,190.00,5,100,6
45034782,"3B *REDUCED*! HARVARD MIT LOCATION! SPOTLESS 1+BR",81038,3,181.00,5,100,6
45095072,"Venn | Harvard Square | Spacious Room",277913848,1,89.00,0,0,6
45144603,"Private bedroom close to Central Sq & BU",364585835,1,53.00,5,94,4
45155965,"Live + Work + Stay + Easy | 2BR in Cambridge",359229620,4,208.00,0,0,5
45155970,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,129.00,0,0,5
45164940,"Penthouse Condo with Roof Deck",44939469,1,65.00,0,0,4
45180836,"Private bedroom close to MIT & BU",364585835,1,51.00,5,94,4
45180951,"Private bedroom close to MIT & Central Sq",364585835,1,48.00,5,95,4
45223284,"Live + Work + Stay + Easy | 2BR in Cambridge",359229620,4,210.00,0,0,5
45225613,"Sunny Historic Home By Harvard Square With W/D!",23983523,1,100.00,5,95,6
45234240,"Kendall Squares only LUXURY BOUTIQUE HOTEL",365311308,2,138.00,5,99,2
45313542,"Newly Renovated Private Bedroom C in Harvard",33989517,1,79.00,5,95,6
45440210,"Spacious Furnished 2BR in East Cambridge (MGH/MIT)",9324473,2,136.00,0,0,5
45472459,"Spacious & sunny in a top floor home by Harvard Sq",23983523,1,79.00,0,0,6
45518727,"Apartment with Sunshine close to MIT/Kendall Sq",88868429,1,100.00,5,100,12
45565590,"IMMEDIATE START 1BD/1BR Furnished Cambridge Apt.",2356643,1,90.00,0,0,3
45609348,"Penthouse Condo with RoofDeck",44939469,1,50.00,5,100,4
45609891,"Spacious apartment only minutes to Harvard Square",34301226,2,135.00,5,100,6
45732176,"Spacious One Bedroom Apartment in Cambridge",22541573,3,165.00,0,0,5
45732190,"Spacious One Bedroom in Kendall Square, walk to MIT",22541573,3,175.00,0,0,5
45738943,"1 bedroom with closet in a quiet apartment",369560040,1,70.00,1,40,8
45738974,"1 master bedroom in an aprt freshly painted .",369560040,1,70.00,1,30,8
45749812,"Cambridge Home, minutes away from MIT, Kendall",94398426,3,175.00,3,80,11
45753775,"Room in Kendall",94398426,1,85.00,5,100,4
45765398,"Spacious apt, 1400 sq ft - 2BR/1BA in Inman Square",1662428,2,126.00,4,90,12
45771642,"Live + Work + Stay + Easy | 1BR in Cambridge",359229620,3,161.00,0,0,5
45812304,"Entire apartment near shopping plaza and subway T",369560040,3,199.00,0,0,8
45878339,"Spacious East Cambridge Apartment with Yard - #1",9324473,2,140.00,5,100,5
45892257,"Quiet Harvard room in historic Cambridge",35726217,1,70.00,5,100,13
45928246,"Large room,  convenient to subway",369560040,1,70.00,0,0,8
45985790,"Stylish 3BR | Full Kitchen | Pool | Laundry | Gym",9419684,5,300.00,0,0,4
46007606,"Modern 2BR | Full Kitchen | Gym | Charles River",30283594,5,399.00,0,0,4
46020748,"Spacious+ Private 3 Bedroom | Furnished| Cambridge",30283594,4,250.00,0,0,4
46025200,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,123.00,0,0,5
46068411,"Sunny, updated, top floor In A historic home!",23983523,1,90.00,3,80,6
46108993,"Best value & most Attractive Apt at Harvard square",373675137,3,153.00,5,96,13
46116706,"Two queen bed guestroom in luxury boutique hotel",365311308,2,144.00,5,100,2
46145328,"NO 1 Cambridge Deal 1 bath/1 Parking/Kitchen/1 BED",373675137,1,41.00,5,100,8
46171963,"Private bath and Private room with shared kitchen",373675137,1,33.00,0,0,8
46172169,"Romantic gem at heart of Harvard square",374060072,3,158.00,3,72,6
46226680,"Top value 1 bed 1 bath with parking at Cambridge",373675137,1,50.00,5,100,8
46244582,"Most attractive apt in harvard square",373675137,3,151.00,5,97,13
46266007,"Venn | Sun Bathed Harvard Room| Private Bath",277913848,1,89.00,0,0,6
46310414,"??????Artists 2BR Apt, Central Cambridge. Book Now!!! ??????",7848820,3,175.00,0,0,6
46331232,"TOP Cambridge 2bed APT 1parking&private entrance",373675137,1,85.00,5,100,8
46344417,"Charming 3 bed apt with porch at Harvard Square",373675137,2,148.00,5,100,13
46345380,"Best Quality Harvard Square serviced Corp Apt",373675137,2,116.00,4,87,13
46345955,"Best value 2 bed room apt in Cambridge close To T",373675137,1,84.00,5,93,8
46395614,"Private Room in Cambridge close to Kendall Square",373050156,1,66.00,0,0,5
46397159,"Private Room in Cambridge close to Kendall Square",373050156,1,80.00,0,0,5
46397326,"Private Room in Cambridge close to Kendall Square",373050156,1,100.00,0,0,5
46409412,"Sunny+Spacious Davis/PorterSq w Parking W/D Desks",4397550,4,229.00,0,0,8
46411283,"Live + Work + Stay + Easy | 2BR in Cambridge",359229620,3,190.00,0,0,5
46414504,"Cambridge Private Room close to Kendall Square",373050156,1,93.00,0,0,5
46414649,"Cambridge Private Room close to Kendall Square",373050156,1,93.00,0,0,5
46414967,"Cambridge Private Room close to Kendall Square",373050156,1,79.00,0,0,5
46434097,"Spacious Cambridge 2 bed apt free parking & Train",373675137,1,79.00,0,0,8
46468362,"Private Room in Central Square Cambridge",373050156,1,73.00,0,0,4
46468535,"Private Room in Cambridge, Great for Students!",373050156,1,80.00,0,0,4
46468649,"Beautiful Private Room in Central Square Cambridge",373050156,1,80.00,0,0,4
46468877,"Private Room in Central Square Cambridge",373050156,1,73.00,0,0,4
46471580,"Sweet Cambridge Home 2 bed APT close HARVARD & MIT",373675137,1,78.00,3,80,8
46510612,"Private Room in Cambridge, Great for Students!",373050156,1,86.00,0,0,4
46510755,"Private Room in Cambridge, Great for Students!",373050156,1,86.00,0,0,4
46549260,"Newly renovated Apt Close to Harvard/MIT",45011296,5,395.00,0,0,6
46574531,"HeartofHarvardSquareTOP quality  3 bedFreeParking",373675137,3,194.00,5,100,13
46601986,"Luxury 1 Bedroom Apartment Near MIT/Harvard",22541573,2,130.00,0,0,5
46602047,"1 Bedroom Walking Distance to MIT/Harvard, Cambridge Views",22541573,2,125.00,0,0,4
46659113,"Venn | Harvard sq | Room with Private Bath",277913848,2,129.00,5,100,6
46659757,"Venn | Harvard Square | Spacious Room",277913848,1,99.00,0,0,6
46660426,"Spacious Central Square Studio w/ Doorman, near T Stop, by Blueground(BOS311)",107434423,2,131.00,0,0,11
46660436,"Airy Central Square Studio w/Doorman, near Charles River, by Blueground(BOS312)",107434423,2,128.00,0,0,11
46660463,"Lux Central Square Studio w/ Gym, Doorman, W/D, Roof Deck, by Blueground(BOS313)",107434423,2,146.00,0,0,11
46660483,"Ample Central Square 1BR w/ Gym, Doorman, Roof Deck, by Blueground(BOS314)",107434423,3,159.00,0,0,11
46660507,"Cozy Central Square 1BR w/ Gym, Doorman, W/D, Roof Deck, by Blueground(BOS315)",107434423,3,184.00,0,0,11
46660533,"Roomy Central Square 2BR w/ Gym, W/D, Doorman, near T, by Blueground(BOS316)",107434423,4,245.00,0,0,11
46660913,"Venn | Harvard Square | Ocean Room",277913848,1,99.00,1,60,1
46711495,"Spacious bedroom Cambridge/ MIT/ HKS",377541652,1,34.00,5,100,9
46712324,"For Best 3 bed 1 bath 1 porch 1 parking harvard sq",373675137,2,135.00,5,92,13
46772818,"Pristine 3BR House w/Garden&Garage near Fresh Pond",18833118,5,675.00,0,0,13
46777895,"Comfortable 1 bed 1 bath 1 parking in Cambridge",373675137,1,49.00,3,80,8
46778268,"CambridgeBest2 bed 2 bath 1 kitchen apt 1 parking",373675137,1,65.00,5,100,8
46780054,"Private entrance, tranquil, minutes to Harvard/MIT",45011296,5,345.00,5,100,6
46816009,"***Cosy Bedroom - Kendall/Central Sq.",377541652,1,42.00,5,100,6
46819186,"Sunny Quiet 2 Bedroom near MIT, Harvard & BU",28692801,1,98.00,0,0,4
46819851,"Wonderful 2 bed 1 bath home in Harvard square",373675137,2,119.00,5,100,13
46820093,"Marvelous 4 bed 1 bath 1 free parking Harvard SQ",373675137,2,150.00,5,100,13
46872887,"Perfect 1 Bdr. MIT Near River Charming Smart Apt.",12166108,1,59.00,0,0,5
46903645,"Most popular 3 bed rooms in Harvard Sq",373675137,3,151.00,1,40,13
46938818,"Walk To Harvard",379297950,2,119.00,1,20,10
46956681,"Bright Cambridge 1BR w/ W/D, Elevator, near T & Shops, by Blueground(BOS317)",107434423,3,181.00,0,0,3
46956699,"Lovely Cambridge 1BR w/ W/D, Elevator, near Shops + Dining, by Blueground (BOS318)",107434423,3,156.00,0,0,7
46956721,"Airy Porter Square 2BR w/ W/D, Elevator, by Davis Station, by Blueground (BOS319)",107434423,4,221.00,0,0,8
46974546,"Two Rooms In  A Townhouse By Kendall Square!",23983523,1,90.00,0,0,5
47092360,"Modern Central Square 1BR w/ W/D, Doorman, near T, by Blueground(BOS 328)",107434423,3,165.00,0,0,11
47092385,"Gorgeous Central Square 1BR, close to Harvard, MIT, by Blueground(BOS329)",107434423,4,212.00,0,0,11
47092403,"Bright Central Square 2BR w/ W/D, Gym, near T & Harvard, by Blueground(BOS 330)",107434423,4,245.00,0,0,11
47120014,"Venn | Harvard Square | Fantastic Studio",277913848,2,125.00,0,0,6
47185202,"Live + Work + Stay + Easy | 2BR in Cambridge",359229620,3,189.00,0,0,5
47201231,"Charming one-bedroom in Harvard Square!",381224890,3,200.00,0,0,6
47223523,"Entire private studio suite in Harvard/MIT",45011296,5,295.00,4,90,6
47296747,"Central Square - Between Harvard & MIT",74045635,1,35.00,5,100,4
47500936,"The Ambiente@Cambridge",270651080,2,118.00,0,0,12
47538101,"SoloPrivate Space",270651080,1,85.00,5,100,11
47594896,"Live + Work + Stay + Easy | 1BR in Cambridge",359229620,2,133.00,0,0,5
47703691,"ENTIRE APT: Bright Sun Drenched Spot in Cambridge!",886226,1,85.00,5,93,12
47718562,"[Short/Long term Rental OK] Spacious Sunshine Room",56041851,1,48.00,0,0,4
47770402,"Best HARVARD SQ MONTHLY RENT DEAL FOR STUDENTS",373675137,2,145.00,0,0,13
47803310,"SUN-DRENCHED 3 BED/2 BATH with ROOFTOP DECK HAVEN",59247533,3,170.00,0,0,8
47988128,"One Bedroom in Harvard Square - Cambridge, MA",53516068,1,95.00,0,0,13
48030574,"Cambridge Central Square Apartment by Harvard, MIT",21061615,2,140.00,0,0,6
48088551,"1ST FL, Walking distance to Kendall Square and MIT",321190269,2,113.00,0,0,5
48107460,"I2 Private Room by Kendall Sq",218493228,1,46.00,5,100,12
48108594,"Private room next to MIT/Harvard 3",247533528,1,47.00,1,20,6
48121941,"A+ Heart of Harvard Square 3 bed Apt",373675137,2,101.00,0,0,13
48133037,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,123.00,0,0,5
48157277,"Rice Street Studio",374663992,2,116.00,5,100,8
48183196,"Private Ensuite Close to MIT and Kendall Sq.",380148681,1,54.00,0,0,12
48233578,"Luxury ALL NEW apartment in Cambridge-STEAL!",192382892,2,128.00,0,0,12
48243005,"Best deal 1 bed 1 bath cambridge close to Harvard",373675137,1,55.00,0,0,8
48266384,"Cozy room in Cambridge next to Kendall, MIT, Inman",5938188,1,40.00,0,0,12
48268174,"BestValueMost Wonderful 3 Bed Room Apt in Boston",373675137,5,299.00,0,0,13
48285207,"Best student apartment Harvard square 3 bedroom",380623623,2,120.00,0,0,13
48287177,"Cozy room 5 min away from Kendall square,Cambridge",5938188,1,35.00,0,0,12
48317989,"Perfect location 2 mins from Central square!",192382892,1,45.00,0,0,11
48327218,"Central Square Luxury | Pet Friendly | Short stays",365116307,2,133.00,0,0,11
48328187,"New to Airbnb | Students Welcome | Central Square",365116307,2,150.00,0,0,11
48329124,"Luxury Pet-Friendly Loft with Laundry + Utilities",365116307,2,120.00,0,0,6
48335399,"Top harvard sq 3 bed room entire Apartment",373675137,2,120.00,0,0,13
48340105,"Walk to Harvard + MIT | Luxury Apt | Private Patio",365116307,3,170.00,0,0,11
48348843,"Incredible View | Pet-Friendly | Short + Long Term",365116307,2,115.00,0,0,4
48483259,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,120.00,0,0,5
48506943,"Cute first-floor apartment close to Harvard Yard",9793577,2,120.00,0,0,9
48606573,"Spacious Room with Private Bath in Harvard/MIT",45011296,2,108.00,0,0,6
48611251,"Spacious 1BR unit with FREE meal near Harvard/MIT",93531659,1,98.00,0,0,12
48640925,"1st floor apartment quiet street nr Avon Hill 34-1",9793577,2,135.00,0,0,7
48643097,"2nd floor apartment on quiet street near Avon Hill",9793577,2,121.00,0,0,7
48676223,"Private Bedroom-4BR/2BA Home w/ Off-Street Parking",25654103,1,40.00,0,0,8
48676645,"Private Bedroom- 4BR Home w/ Off-Street Parking #2",25654103,1,40.00,0,0,8
48676813,"Private Bedroom- 4BR Home w/ Off-Street Parking #3",25654103,1,40.00,0,0,8
48676947,"Private Bedroom- 4BR Home w/ Off-Street Parking #4",25654103,1,54.00,0,0,8
48751068,"Live + Work + Stay + Easy | Studio in Cambridge",359229620,2,130.00,0,0,5
48811669,"Spacious, Sunny Room In Townhouse By Kendall Sq!",23983523,1,40.00,0,0,5
48821977,"Live + Work + Stay + Easy | 1BR in Cambridge",359229620,2,140.00,0,0,5
48826315,"Live + Work + Stay + Easy | 1BR in Cambridge",359229620,2,145.00,0,0,5
